(2 0 0 1 1 2 0 1 1 0 0 0 2 2)
(2 0 0 1 1 0 2 1 1 0 0 0 0 2)
(2 1 1 0 0 1 1 2 0 1 1 0 0 2)
(2 1 1 0 0 1 1 0 2 1 1 0 0 2)
(2 0 0 1 1 0 0 1 1 2 0 1 1 2)
(2 0 2 1 1 0 0 1 1 0 2 1 1 2)
(2 2 0 0 0 0 0 0 0 0 0 2 0 2)
(2 0 0 0 2 0 0 0 0 0 0 0 2 2)
(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 1 2 0 0 0 0 0 0 2 0 0 0 2)
(2 1 1 2 0 1 1 0 0 0 2 0 0 2)
(2 0 1 0 2 1 1 0 0 0 0 2 0 2)
(2 0 0 1 1 2 0 1 1 0 0 0 2 2)
(2 0 0 1 1 0 2 1 1 0 0 0 0 2)
(2 1 1 0 0 1 1 2 0 1 1 0 0 2)
(2 1 1 0 0 1 1 0 2 1 1 0 0 2)
(2 0 0 1 1 0 0 1 1 2 0 0 0 2)
(2 0 2 1 1 0 0 1 1 0 2 0 0 2)
(2 2 0 0 0 0 0 0 0 0 0 2 0 2)
(2 0 0 0 2 0 0 0 0 0 0 0 2 2)
(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 1 2 0 0 0 0 0 0 2 0 0 0 2)
(2 1 1 2 0 1 1 0 0 0 2 0 0 2)
(2 0 1 0 2 1 1 0 0 0 0 2 0 2)
(2 0 0 1 1 2 0 1 1 0 0 0 2 2)
(2 0 0 1 1 0 2 1 1 0 0 0 0 2)
(2 1 1 0 0 1 1 2 0 1 1 0 0 2)
(2 1 1 0 0 1 1 0 2 1 1 0 0 2)
(2 0 0 1 1 0 0 0 0 2 0 0 0 2)
(2 0 2 1 1 0 0 0 0 0 2 0 0 2)
(2 2 0 0 0 0 0 0 0 0 0 2 0 2)
(2 0 0 0 2 0 0 0 0 0 0 0 2 2)
(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 1 2 0 0 0 0 0 0 2 0 0 0 2)
(2 1 1 2 0 1 1 0 0 0 2 0 0 2)
(2 0 1 0 2 1 1 0 0 0 0 2 0 2)
(2 0 0 1 1 2 0 1 1 0 0 0 2 2)
(2 0 0 1 1 0 2 1 1 0 0 0 0 2)
(2 1 1 0 0 1 1 2 0 1 1 0 0 2)
(2 1 1 0 0 1 1 0 2 1 1 0 0 2)
(2 0 0 0 0 0 0 0 0 2 0 0 0 2)
(2 0 2 0 0 0 0 0 0 0 2 0 0 2)
(2 2 0 0 0 0 0 0 0 0 0 2 0 2)
(2 0 0 0 2 0 0 0 0 0 0 0 2 2)
(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 1 2 0 0 0 0 0 0 2 0 0 0 2)
(2 1 1 2 0 1 1 0 0 0 2 0 0 2)
(2 0 1 0 2 1 1 0 0 0 0 2 0 2)
(2 0 0 1 1 2 0 1 1 0 0 0 2 2)
(2 0 0 1 1 0 2 1 1 0 0 0 0 2)
(2 1 1 0 0 1 1 2 0 0 0 0 0 2)
(2 1 1 0 0 1 1 0 2 0 0 0 0 2)
(2 0 0 0 0 0 0 0 0 2 0 0 0 2)
(2 0 2 0 0 0 0 0 0 0 2 0 0 2)
(2 2 0 0 0 0 0 0 0 0 0 2 0 2)
(2 0 0 0 2 0 0 0 0 0 0 0 2 2)
(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 1 2 0 0 0 0 0 0 2 0 0 0 2)
(2 1 1 2 0 1 1 0 0 0 2 0 0 2)
(2 0 1 0 2 1 1 0 0 0 0 2 0 2)
(2 0 0 1 1 2 0 1 1 0 0 0 2 2)
(2 0 0 1 1 0 2 1 1 0 0 0 0 2)
(2 1 1 0 0 0 0 2 0 0 0 0 0 2)
(2 1 1 0 0 0 0 0 2 0 0 0 0 2)
(2 0 0 0 0 0 0 0 0 2 0 0 0 2)
(2 0 2 0 0 0 0 0 0 0 2 0 0 2)
(2 2 0 0 0 0 0 0 0 0 0 2 0 2)
(2 0 0 0 2 0 0 0 0 0 0 0 2 2)
(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 1 2 0 0 0 0 0 0 2 0 0 0 2)
(2 1 1 2 0 1 1 0 0 0 2 0 0 2)
(2 0 1 0 2 1 1 0 0 0 0 2 0 2)
(2 0 0 1 1 2 0 1 1 0 0 0 2 2)
(2 0 0 1 1 0 2 1 1 0 0 0 0 2)
(2 0 0 0 0 0 0 2 0 0 0 0 0 2)
(2 0 0 0 0 0 0 0 2 0 0 0 0 2)
(2 0 0 0 0 0 0 0 0 2 0 0 0 2)
(2 0 2 0 0 0 0 0 0 0 2 0 0 2)
(2 2 0 0 0 0 0 0 0 0 0 2 0 2)
(2 0 0 0 2 0 0 0 0 0 0 0 2 2)
(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 1 2 0 0 0 0 0 0 2 0 0 0 2)
(2 1 1 2 0 1 1 0 0 0 2 0 0 2)
(2 0 1 0 2 1 1 0 0 0 0 2 0 2)
(2 0 0 1 1 2 0 0 0 0 0 0 2 2)
(2 0 0 1 1 0 2 0 0 0 0 0 0 2)
(2 0 0 0 0 0 0 2 0 0 0 0 0 2)
(2 0 0 0 0 0 0 0 2 0 0 0 0 2)
(2 0 0 0 0 0 0 0 0 2 0 0 0 2)
(2 0 2 0 0 0 0 0 0 0 2 0 0 2)
(2 2 0 0 0 0 0 0 0 0 0 2 0 2)
(2 0 0 0 2 0 0 0 0 0 0 0 2 2)
(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 1 2 0 0 0 0 0 0 2 0 0 0 2)
(2 1 1 2 0 0 0 0 0 0 2 0 0 2)
(2 0 1 0 2 0 0 0 0 0 0 2 0 2)
(2 0 0 1 1 2 0 0 0 0 0 0 2 2)
(2 0 0 1 1 0 2 0 0 0 0 0 0 2)
(2 0 0 0 0 0 0 2 0 0 0 0 0 2)
(2 0 0 0 0 0 0 0 2 0 0 0 0 2)
(2 0 0 0 0 0 0 0 0 2 0 0 0 2)
(2 0 2 0 0 0 0 0 0 0 2 0 0 2)
(2 2 0 0 0 0 0 0 0 0 0 2 0 2)
(2 0 0 0 2 0 0 0 0 0 0 0 2 2)
(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 1 2 0 0 0 0 0 0 2 0 0 0 2)
(2 1 1 2 0 0 0 0 0 0 2 0 0 2)
(2 0 1 0 2 0 0 0 0 0 0 2 0 2)
(2 0 0 0 0 2 0 0 0 0 0 0 2 2)
(2 0 0 0 0 0 2 0 0 0 0 0 0 2)
(2 0 0 0 0 0 0 2 0 0 0 0 0 2)
(2 0 0 0 0 0 0 0 2 0 0 0 0 2)
(2 0 0 0 0 0 0 0 0 2 0 0 0 2)
(2 0 2 0 0 0 0 0 0 0 2 0 0 2)
(2 2 0 0 0 0 0 0 0 0 0 2 0 2)
(2 0 0 0 2 0 0 0 0 0 0 0 2 2)
(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 0 2 0 0 0 0 0 0 2 0 0 0 2)
(2 0 0 2 0 0 0 0 0 0 2 0 0 2)
(2 0 0 0 2 0 0 0 0 0 0 2 0 2)
(2 0 0 0 0 2 0 0 0 0 0 0 2 2)
(2 0 0 0 0 0 2 0 0 0 0 0 0 2)
(2 0 0 0 0 0 0 2 0 0 0 0 0 2)
(2 0 0 0 0 0 0 0 2 0 0 0 0 2)
(2 0 0 0 0 0 0 0 0 2 0 0 0 2)
(2 0 2 0 0 0 0 0 0 0 2 0 0 2)
(2 2 0 0 0 0 0 0 0 0 0 2 0 2)
(2 0 0 0 2 0 0 0 0 0 0 0 2 2)
(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(0 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 0 2 0 0 0 0 0 0 2 0 0 0 2)
(2 0 0 2 0 0 0 0 0 0 2 0 0 2)
(2 0 0 0 2 0 0 0 0 0 0 2 0 2)
(2 0 0 0 0 2 0 0 0 0 0 0 2 2)
(2 0 0 0 0 0 2 0 0 0 0 0 0 2)
(2 0 0 0 0 0 0 2 0 0 0 0 0 2)
(2 0 0 0 0 0 0 0 2 0 0 0 0 2)
(2 0 0 0 0 0 0 0 0 2 0 0 0 2)
(2 0 2 0 0 0 0 0 0 0 2 0 0 2)
(2 2 0 0 0 0 0 0 0 0 0 2 0 2)
(2 0 0 0 2 0 0 0 0 0 0 0 2 2)
(2 0 0 0 0 2 0 0 0 0 0 0 0 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)



 ------ Fim de Execução ------


 *** Solução do Tabuleiro: ***

 Início: 567167
 Fim: 568184
 Duração: 1017
 Fator de ramificação média: 327/2
 Número de nós gerados: 327
 Número de nós expandidos: 19
 Penetrância: 19/327
 Comprimento da solução: 3
 Caminho da solução: 
(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(1 1 0 0 1 1 0 0 1 1 0 0 0 0)
(1 1 0 0 1 1 0 0 1 1 0 1 1 0)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(0 1 1 0 0 1 1 0 1 1 0 0 1 1)
(0 0 0 1 1 0 0 1 1 0 0 1 1 0)
(0 0 1 1 0 1 1 0 0 1 1 0 0 0)
(0 0 0 0 1 1 0 0 1 1 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)

(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(1 1 0 0 1 1 0 0 1 1 0 0 0 0)
(1 1 0 0 1 1 0 0 1 1 0 1 1 0)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(0 1 1 0 0 1 1 0 1 1 0 0 1 1)
(0 0 0 1 1 0 0 1 1 0 0 1 1 0)
(0 0 1 1 0 1 1 0 0 0 0 0 0 0)
(0 0 0 0 1 1 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)

(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(1 1 0 0 1 1 0 0 1 1 0 0 0 0)
(1 1 0 0 1 1 0 0 1 1 0 1 1 0)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(0 1 1 0 0 1 1 0 1 1 0 0 1 1)
(0 0 0 1 1 0 0 1 1 0 0 1 1 0)
(0 0 1 1 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)

(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(1 1 0 0 1 1 0 0 1 1 0 0 0 0)
(1 1 0 0 1 1 0 0 1 1 0 1 1 0)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(0 1 1 0 0 1 1 0 1 1 0 0 1 1)
(0 0 0 0 0 0 0 1 1 0 0 1 1 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)

(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(1 1 0 0 1 1 0 0 1 1 0 0 0 0)
(1 1 0 0 1 1 0 0 1 1 0 1 1 0)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(0 1 1 0 0 1 1 0 1 1 0 0 0 0)
(0 0 0 0 0 0 0 1 1 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)

(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(1 1 0 0 1 1 0 0 1 1 0 0 0 0)
(1 1 0 0 1 1 0 0 1 1 0 1 1 0)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(0 1 1 0 0 1 1 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)

(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(1 1 0 0 1 1 0 0 1 1 0 0 0 0)
(1 1 0 0 1 1 0 0 1 1 0 1 1 0)
(0 0 1 1 0 0 0 0 0 0 1 1 0 0)
(0 1 1 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)

(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(1 1 0 0 1 1 0 0 1 1 0 0 0 0)
(1 1 0 0 1 1 0 0 1 1 0 1 1 0)
(0 0 0 0 0 0 0 0 0 0 1 1 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)

(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(1 1 0 0 1 1 0 0 1 1 0 0 0 0)
(1 1 0 0 1 1 0 0 1 1 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)

(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(1 1 0 0 1 1 0 0 0 0 0 0 0 0)
(1 1 0 0 1 1 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)

(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(1 1 0 0 0 0 0 0 0 0 0 0 0 0)
(1 1 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)

(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)

(1 1 0 0 1 1 0 0 1 1 0 0 0 0)
(1 1 0 0 1 1 0 0 1 1 0 0 0 0)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)

(1 1 0 0 1 1 0 0 1 1 0 0 0 0)
(1 1 0 0 1 1 0 0 1 1 0 0 0 0)
(0 0 1 1 0 0 1 1 0 0 0 0 0 0)
(0 0 1 1 0 0 1 1 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)

(1 1 0 0 1 1 0 0 0 0 0 0 0 0)
(1 1 0 0 1 1 0 0 0 0 0 0 0 0)
(0 0 1 1 0 0 1 1 0 0 0 0 0 0)
(0 0 1 1 0 0 1 1 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)

(1 1 0 0 1 1 0 0 0 0 0 0 0 0)
(1 1 0 0 1 1 0 0 0 0 0 0 0 0)
(0 0 1 1 0 0 0 0 0 0 0 0 0 0)
(0 0 1 1 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)

(1 1 0 0 0 0 0 0 0 0 0 0 0 0)
(1 1 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 1 1 0 0 0 0 0 0 0 0 0 0)
(0 0 1 1 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)

(1 1 0 0 0 0 0 0 0 0 0 0 0 0)
(1 1 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)

(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)



 ------ Fim de Execução ------


 *** Solução do Tabuleiro: ***

 Início: 595498
 Fim: 596438
 Duração: 940
 Fator de ramificação média: 327/2
 Número de nós gerados: 327
 Número de nós expandidos: 19
 Penetrância: 19/327
 Comprimento da solução: 3
 Caminho da solução: 
(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(1 1 0 0 1 1 0 0 1 1 0 0 0 0)
(1 1 0 0 1 1 0 0 1 1 0 1 1 0)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(0 1 1 0 0 1 1 0 1 1 0 0 1 1)
(0 0 0 1 1 0 0 1 1 0 0 1 1 0)
(0 0 1 1 0 1 1 0 0 1 1 0 0 0)
(0 0 0 0 1 1 0 0 1 1 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)

(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(1 1 0 0 1 1 0 0 1 1 0 0 1 1)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(1 1 0 0 1 1 0 0 1 1 0 0 0 0)
(1 1 0 0 1 1 0 0 1 1 0 1 1 0)
(0 0 1 1 0 0 1 1 0 0 1 1 0 0)
(0 1 1 0 0 1 1 0 1 1 0 0 1 1)
(0 0 0 1 1 0 0 1 1 0 0 1 1 0)
(0 0 1 1 0 1 1 0 0 0 0 0 0 0)
(0 0 0 0 1 1 0 0 0 0 0 0 0 0)
(0 0 0 0 0 0 0 0 0 0 0 0 0 0)
