(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 1 0 0 2 2 2 2 2 2 2 2 2 2)
(1 1 0 0 2 2 2 2 2 2 2 2 2 2)
(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)



 ------ Fim de Execução ------


 *** Solução do Tabuleiro: ***

 Início: 1543196
 Fim: 1547633
 Duração: 4437
 Fator de ramificação média: 3
 Número de nós gerados: 6
 Número de nós expandidos: 3
 Penetrância: 1/2
 Comprimento da solução: 3
 Caminho da solução: 
(1 1 0 0 2 2 2 2 2 2 2 2 2 2)
(1 1 0 0 2 2 2 2 2 2 2 2 2 2)
(0 0 1 1 2 2 2 2 2 2 2 2 2 2)
(0 0 1 1 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 1 0 0 2 2 2 2 2 2 2 2 2 2)
(1 1 0 0 2 2 2 2 2 2 2 2 2 2)
(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
(0 0 0 0 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)



 ------ Fim de Execução ------


 *** Solução do Tabuleiro: ***

 Início: 42239
 Fim: 45016
 Duração: 2777
 Fator de ramificação média: 11553/2
 Número de nós gerados: 11553
 Número de nós expandidos: 936
 Penetrância: 2/3851
 Comprimento da solução: 3
 Caminho da solução: 
(1 1 0 0 1 1 0 2 2 2 2 2 2 2)
(1 1 0 0 1 1 0 2 2 2 2 2 2 2)
(0 0 1 1 0 0 0 2 2 2 2 2 2 2)
(0 0 1 1 0 0 0 2 2 2 2 2 2 2)
(1 1 0 0 1 1 0 2 2 2 2 2 2 2)
(1 1 0 0 1 1 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 1 0 0 1 1 0 2 2 2 2 2 2 2)
(1 1 0 0 1 1 0 2 2 2 2 2 2 2)
(0 0 1 1 0 0 0 2 2 2 2 2 2 2)
(0 0 1 1 0 0 0 2 2 2 2 2 2 2)
(1 1 0 0 0 0 0 2 2 2 2 2 2 2)
(1 1 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 1 0 0 1 1 0 2 2 2 2 2 2 2)
(1 1 0 0 1 1 0 2 2 2 2 2 2 2)
(0 0 1 1 0 0 0 2 2 2 2 2 2 2)
(0 0 1 1 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 1 0 0 0 0 0 2 2 2 2 2 2 2)
(1 1 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 1 1 0 0 0 2 2 2 2 2 2 2)
(0 0 1 1 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 1 0 0 0 0 0 2 2 2 2 2 2 2)
(1 1 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)



 ------ Fim de Execução ------


 *** Solução do Tabuleiro: ***

 Início: 184802
 Fim: 211684
 Duração: 26882
 Fator de ramificação média: 41185/2
 Número de nós gerados: 41185
 Número de nós expandidos: 19774
 Penetrância: 8/41185
 Comprimento da solução: 3
 Caminho da solução: 
(1 0 0 0 1 1 0 2 2 2 2 2 2 2)
(0 1 0 0 1 1 0 2 2 2 2 2 2 2)
(0 0 1 1 0 0 0 2 2 2 2 2 2 2)
(0 0 1 1 0 1 1 2 2 2 2 2 2 2)
(1 1 0 0 0 1 1 2 2 2 2 2 2 2)
(1 1 0 1 1 0 0 2 2 2 2 2 2 2)
(0 0 1 1 0 0 0 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 0 0 0 1 1 0 2 2 2 2 2 2 2)
(0 1 0 0 1 1 0 2 2 2 2 2 2 2)
(0 0 1 1 0 0 0 2 2 2 2 2 2 2)
(0 0 1 1 0 0 0 2 2 2 2 2 2 2)
(1 1 0 0 0 0 0 2 2 2 2 2 2 2)
(1 1 0 1 1 0 0 2 2 2 2 2 2 2)
(0 0 1 1 0 0 0 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 0 0 0 1 1 0 2 2 2 2 2 2 2)
(0 1 0 0 1 1 0 2 2 2 2 2 2 2)
(0 0 1 1 0 0 0 2 2 2 2 2 2 2)
(0 0 1 1 0 0 0 2 2 2 2 2 2 2)
(1 1 0 0 0 0 0 2 2 2 2 2 2 2)
(1 1 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 0 0 0 1 1 0 2 2 2 2 2 2 2)
(0 1 0 0 1 1 0 2 2 2 2 2 2 2)
(0 0 1 1 0 0 0 2 2 2 2 2 2 2)
(0 0 1 1 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 1 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 1 1 0 0 0 2 2 2 2 2 2 2)
(0 0 1 1 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 1 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)

(1 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(0 0 0 0 0 0 0 2 2 2 2 2 2 2)
(2 2 2 2 2 2 2 2 2 2 2 2 2 2)
